"Древнейшее ядро"	ā	58=11.46%	"Древнейшее ядро"	i	13=2.57%	"Древнейшее ядро"	ī	20=3.95%	"Древнейшее ядро"	u	12=2.37%	"Древнейшее ядро"	ū	13=2.57%	"Древнейшее ядро"	o	1=0.20%	"Древнейшее ядро"	e	8=1.58%	"Древнейшее ядро"	ṛ	34=6.72%	"Древнейшее ядро"	k	1=0.20%	"Древнейшее ядро"	ḍ	3=0.59%	"Древнейшее ядро"	ṇ	2=0.40%	"Древнейшее ядро"	ch	2=0.40%	"Древнейшее ядро"	j	23=4.55%	"Древнейшее ядро"	c	19=3.75%	"Древнейшее ядро"	th	4=0.79%	"Древнейшее ядро"	dh	24=4.74%	"Древнейшее ядро"	t	7=1.38%	"Древнейшее ядро"	d	31=6.13%	"Древнейшее ядро"	n	17=3.36%	"Древнейшее ядро"	bh	10=1.98%	"Древнейшее ядро"	p	15=2.96%	"Древнейшее ядро"	m	17=3.36%	"Древнейшее ядро"	y	58=11.46%	"Древнейшее ядро"	r	6=1.19%	"Древнейшее ядро"	v	10=1.98%	"Древнейшее ядро"	ṣ	33=6.52%	"Древнейшее ядро"	ś	20=3.95%	"Древнейшее ядро"	s	23=4.55%	"Древнейшее ядро"	h	22=4.35%
Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank
dhā	v	0,62223	i	v	0,46520	nī	v	0,11664	hu	v	0,26460	bhū	v	0,99621	roro	v	0,01135	e	v	0,09939	kṛ	v	0,97806	śak	v	0,04039	īḍ	v	0,07307	prāṇ	v	0,01997	ṛch	v	0,06672	yaj	v	0,30272	vac	v	0,34402	prath	v	0,02814	vṛdh	v	0,18336	cit	v	0,08669	vid	v	0,53963	jan	v	0,36853	śubh	v	0,03495	tap	v	0,06989	gam	v	0,36762	janay	v	0,06899	car	v	0,15250	av	v	0,19516	juṣ	v	0,15159	dṛś	v	0,13979	as	v	1,12828	ah	v	0,24327
dā	v	0,28048	ji	v	0,14659	ī	v	0,05991	su	v	0,24554	pū	v	0,30454				pre	v	0,05038	bhṛ	v	0,26187				mṛḍ	v	0,03268	pṛṇ	v	0,01770	pracch	v	0,05265	yuj	v	0,14069	muc	v	0,11891	math	v	0,01906	indh	v	0,05809	vṛt	v	0,05582	vad	v	0,13389	han	v	0,25734	rabh	v	0,01906	āp	v	0,06853	yam	v	0,16203	dhāray	v	0,06581	kṣar	v	0,03222	jīv	v	0,08260	iṣ	v	0,08850	aś	v	0,11800	śaṁs	v	0,22103	vah	v	0,20877
yā	v	0,27821	hi	v	0,07716	vī	v	0,05355	śru	v	0,20696	brū	v	0,22375				upe	v	0,03767	gṛ	v	0,09849				krīḍ	v	0,01089							sṛj	v	0,13979	sac	v	0,08714	vyath	v	0,01135	samindh	v	0,05038	pat	v	0,05492	vid	v	0,12617	man	v	0,11936	ārabh	v	0,01906	tṛp	v	0,04130	āgam	v	0,06536	vardhay	v	0,04221	īr	v	0,02133	pinv	v	0,04130	rakṣ	v	0,07534	paś	v	0,11664	upās	v	0,10484	grah	v	0,10847
sthā	v	0,26233	śri	v	0,06036	dīdī	v	0,04902	stu	v	0,15431	sū	v	0,04357				pare	v	0,02224	tṛ	v	0,09531													añj	v	0,05991	arc	v	0,06853	śnath	v	0,00817	bandh	v	0,04811	yat	v	0,02269	sad	v	0,11891	tan	v	0,07579	nabh	v	0,01906	jap	v	0,03767	kram	v	0,04493	kāmay	v	0,03949	svar	v	0,01362	dhāv	v	0,03222	dviṣ	v	0,07126	dāś	v	0,10484	ās	v	0,06218	duh	v	0,10348
pā	v	0,25144	udi	v	0,04448	śī	v	0,04357	āhu	v	0,03631	sambhū	v	0,03722				ape	v	0,01498	vṛ	v	0,09077													bhaj	v	0,04992	sic	v	0,05355				vidh	v	0,04402	dyut	v	0,01588	mad	v	0,11619	van	v	0,07080	ālabh	v	0,01770	kﾱp	v	0,02723	prayam	v	0,04221	māday	v	0,03495	carkar	v	0,00862	jinv	v	0,02723	ṛṣ	v	0,05945	īś	v	0,08124	vas	v	0,04266	sah	v	0,06127
hvā	v	0,24690	kṣi	v	0,03585	bhī	v	0,04312	yu	v	0,03041	nū	v	0,03404				vye	v	0,01135	vṛ	v	0,06354													vṛj	v	0,04811	ruc	v	0,03812				bādh	v	0,03858	āvṛt	v	0,01316	ad	v	0,05809	san	v	0,05129	stambh	v	0,01679	vap	v	0,02360	śam	v	0,03449	kalpay	v	0,03359	dardar	v	0,00817	johav	v	0,02088	riṣ	v	0,04947	vaś	v	0,07262	vas	v	0,03359	ruh	v	0,04765
pā	v	0,13933	kṣi	v	0,02088	mī	v	0,03313	sru	v	0,02905	jū	v	0,02950				ve	v	0,01089	dhṛ	v	0,05401													mṛj	v	0,04357	śuc	v	0,03086				budh	v	0,03495	anvāyat	v	0,00953	bhid	v	0,03994	apahan	v	0,02632	dabh	v	0,01588	svap	v	0,02133	ram	v	0,02814	īray	v	0,03222				prāv	v	0,01861	takṣ	v	0,04085	aś	v	0,05673	vas	v	0,03268	anvah	v	0,04085
pratiṣṭhā	v	0,06808	ri	v	0,01997	adhī	v	0,03177	dru	v	0,02542	anubrū	v	0,02179				same	v	0,00817	pṛ	v	0,05174													rāj	v	0,03359	pac	v	0,02632				samṛdh	v	0,03132				nud	v	0,03495	prajan	v	0,02632	anvārabh	v	0,01407	saṁtap	v	0,01952	utkram	v	0,02587	tarpay	v	0,02814				dhanv	v	0,01815	śikṣ	v	0,03722	viś	v	0,05219	hiṁs	v	0,03177	dah	v	0,03268
rā	v	0,06581	ci	v	0,01543	prī	v	0,03041	cyu	v	0,01679	prasū	v	0,02133							pṛ	v	0,05038													bhuj	v	0,03086	pṛc	v	0,02542				rādh	v	0,02995				krand	v	0,02859	kan	v	0,02133	ribh	v	0,00953	abhitap	v	0,01725	nam	v	0,02496	devay	v	0,02723				inv	v	0,01498	ācakṣ	v	0,03676	praviś	v	0,03449	śās	v	0,02678	āruh	v	0,02360
ādhā	v	0,06581	prahi	v	0,01135	apī	v	0,02814	yu	v	0,01135	dhū	v	0,01906							hṛ	v	0,04629													ruj	v	0,01997	ric	v	0,02088				vyadh	v	0,02950				sampad	v	0,02723	vitan	v	0,01770	labh	v	0,00862	prāp	v	0,01679	śram	v	0,02224	vājay	v	0,02451				nonāv	v	0,01271	cakṣ	v	0,03222	prāś	v	0,03222	as	v	0,02632	mah	v	0,02315
gā	v	0,06309	sami	v	0,01089	śrī	v	0,02632	abhiṣṭu	v	0,01089	prabrū	v	0,00998							mṛ	v	0,04085													ṛj	v	0,01725	śośuc	v	0,02042				vadh	v	0,02950				pratipad	v	0,02678	ran	v	0,01452				nirvap	v	0,01634	ācam	v	0,02088	pratiṣṭhāpay	v	0,02360							puṣ	v	0,03132	naś	v	0,03132	praśaṁs	v	0,01861	pratigrah	v	0,01906
hā	v	0,06218	śvi	v	0,00998	praṇī	v	0,02315	pracyu	v	0,01089	ābhū	v	0,00908							sṛ	v	0,03404													ej	v	0,01725	vraśc	v	0,01952				yudh	v	0,02587				āsad	v	0,02632	khan	v	0,01180				āvap	v	0,01498	udyam	v	0,01407	coday	v	0,02315							dhṛṣ	v	0,02269	āviś	v	0,03041	abhidās	v	0,01815	arh	v	0,01679
nidhā	v	0,05764	anvi	v	0,00817	ānī	v	0,02224				utpū	v	0,00862							stṛ	v	0,03132													aj	v	0,01588	anuvac	v	0,01861				avarudh	v	0,02360				abhivad	v	0,02542	ātan	v	0,01044				sṛp	v	0,01452	dham	v	0,01316	gamay	v	0,02269							vṛṣ	v	0,02133	naś	v	0,02542	siṣās	v	0,01679	parigrah	v	0,01679
mā	v	0,04856				parī	v	0,01861													āhṛ	v	0,03041													bhrāj	v	0,01588	pravac	v	0,01679				śudh	v	0,01952				niṣad	v	0,02496	saṁtan	v	0,00998				gup	v	0,00953	saṁgam	v	0,01044	sapary	v	0,02269							nakṣ	v	0,02088	upaviś	v	0,01906	vivās	v	0,01679	guh	v	0,01634
gā	v	0,04765				atī	v	0,01815													jṛ	v	0,02723													visṛj	v	0,01452	abhiṣic	v	0,01362				ṛdh	v	0,01815				mand	v	0,02405	nikhan	v	0,00862				śap	v	0,00817	atikram	v	0,00817	vartay	v	0,02224							iṣ	v	0,01861	abhimṛś	v	0,01588	anuśaṁs	v	0,01089	vṛh	v	0,01498
saṁdhā	v	0,04629				dhī	v	0,01725													jāgṛ	v	0,02723													saṁsṛj	v	0,01452	pariṣic	v	0,01225				sādh	v	0,01679				vand	v	0,02315	ven	v	0,00817							āyam	v	0,00817	iṣay	v	0,02179							vakṣ	v	0,01861	spṛś	v	0,01452	vijijiñās	v	0,01044	dṛh	v	0,01407
pyā	v	0,04584				vī	v	0,01362													sambhṛ	v	0,02360													rej	v	0,01452	yāc	v	0,01089				sidh	v	0,01543				saṁvid	v	0,01997	jaṅghan	v	0,00817							abhiśram	v	0,00817	sāday	v	0,01997							bhūṣ	v	0,01770	vāś	v	0,01180	āśās	v	0,00953	rih	v	0,01271
jñā	v	0,04357				abhī	v	0,01044													ābhṛ	v	0,02315													tuj	v	0,01407	vimuc	v	0,00953				spṛdh	v	0,01225				chid	v	0,01815													anumantray	v	0,01997							ukṣ	v	0,01679	upaspṛś	v	0,01180	jighāṁs	v	0,00908	ūh	v	0,01180
vijñā	v	0,04175				upanī	v	0,00908													saṁskṛ	v	0,02269													vibhaj	v	0,01407	āsic	v	0,00817				rudh	v	0,01225				pad	v	0,01725													abhimantray	v	0,01906							dīkṣ	v	0,01180	piś	v	0,01044	gras	v	0,00862	nah	v	0,01089
ādā	v	0,03812				ninī	v	0,00862													śṛ	v	0,01770													samañj	v	0,01362							nādh	v	0,00953				kanikrad	v	0,01634													mṛḍay	v	0,01815							viṣ	v	0,01180	ādiś	v	0,00862	sas	v	0,00862	prāh	v	0,01044
paridhā	v	0,03313																			vaṣaṭkṛ	v	0,01770													avasṛj	v	0,01180							śṛdh	v	0,00953				upasad	v	0,01498													uruṣy	v	0,01679							īkṣ	v	0,01135				ghas	v	0,00817	muh	v	0,00908
śā	v	0,03086																			alaṁkṛ	v	0,01725													marmṛj	v	0,01089							ābandh	v	0,00862				rad	v	0,01362													stanay	v	0,01588							prokṣ	v	0,01044				atiśaṁs	v	0,00817	āvah	v	0,00908
upasthā	v	0,03041																			vihṛ	v	0,01634													utsṛj	v	0,00908							radh	v	0,00862				syand	v	0,01225													randhay	v	0,01588							tṛṣ	v	0,00998				bhas	v	0,00817			
trā	v	0,02678																			āvṛ	v	0,01452																						krudh	v	0,00817				prapad	v	0,01180													hary	v	0,01588							bhikṣ	v	0,00998									
bhā	v	0,02587																			ādṛ	v	0,01271																												tṛd	v	0,01089													bhakṣay	v	0,01543							vivakṣ	v	0,00998									
āgā	v	0,02405																			dṛ	v	0,01225																												anuvid	v	0,01044													samardhay	v	0,01543							piṣ	v	0,00953									
prajñā	v	0,02315																			upastṛ	v	0,01225																												abhipad	v	0,00998													day	v	0,01452							viriṣ	v	0,00953									
khyā	v	0,02179																			prahṛ	v	0,01089																												skand	v	0,00953													daśasy	v	0,01407							iyakṣ	v	0,00953									
snā	v	0,02088																			paristṛ	v	0,01044																												nind	v	0,00862													vācay	v	0,01407							abhyukṣ	v	0,00908									
utthā	v	0,01952																			pariṣkṛ	v	0,01044																												und	v	0,00817													upaveśay	v	0,01362							paryukṣ	v	0,00862									
upasamādhā	v	0,01815																			jṛ	v	0,01044																												saṁvad	v	0,00817													abhighāray	v	0,01316							kṛṣ	v	0,00817									
dhyā	v	0,01725																			spṛ	v	0,00817																																											prakṣālay	v	0,01316							anviṣ	v	0,00817									
sā	v	0,01725																			uddhṛ	v	0,00817																																											nāśay	v	0,01271							hṛṣ	v	0,00817									
vyākhyā	v	0,01588																			vikṛ	v	0,00817																																											pāray	v	0,01225																		
vā	v	0,01543																																																																mahay	v	0,01180																		
hā	v	0,01543																																																																pṛtany	v	0,01180																		
saṁśā	v	0,01498																																																																āśay	v	0,01135																		
prā	v	0,01498																																																																patay	v	0,01089																		
vibhā	v	0,01452																																																																paty	v	0,01089																		
vidhā	v	0,01271																																																																arpay	v	0,01044																		
dhā	v	0,01225																																																																mahīy	v	0,01044																		
upahvā	v	0,01180																																																																yamay	v	0,01044																		
apidhā	v	0,01135																																																																pāyay	v	0,00998																		
nirmā	v	0,01044																																																																duvasy	v	0,00998																		
saṁsthā	v	0,01044																																																																bodhay	v	0,00953																		
āhvā	v	0,00998																																																																cyāvay	v	0,00953																		
prasthā	v	0,00998																																																																namasy	v	0,00953																		
samādhā	v	0,00998																																																																śrapay	v	0,00953																		
pradā	v	0,00953																																																																citay	v	0,00953																		
vimā	v	0,00953																																																																utthāpay	v	0,00908																		
antardhā	v	0,00908																																																																bhojay	v	0,00908																		
avadhā	v	0,00908																																																																prāśay	v	0,00908																		
āsthā	v	0,00908																																																																gṛbhāy	v	0,00908																		
udgā	v	0,00908																																																																yātay	v	0,00862																		
śraddhā	v	0,00908																																																																yāvay	v	0,00862																		
mā	v	0,00862																																																																udvāsay	v	0,00862																		
samutthā	v	0,00862																																																																nyūṅkhay	v	0,00862																		
viṣṭhā	v	0,00817																																																																marjay	v	0,00817																		
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
																																																																																						
